 *******************************************************************************
 *                            RESTART INFORMATION                              *
 *******************************************************************************
 *                                                                             *
 *    RESTART FILE NAME: HAP_322_opt-1.restart                                 *
 *                                                                             *
 * RESTARTED QUANTITIES:                                                       *
 *                       CELL                                                  *
 *                       COORDINATES                                           *
 *                       RANDOM NUMBER GENERATOR                               *
 *                       VELOCITIES                                            *
 *                       GEO_OPT COUNTERS                                      *
 *                       CELL_OPT COUNTERS                                     *
 *                       PARTICLE THERMOSTAT                                   *
 *                       REAL TIME PROPAGATION                                 *
 *                       PINT BEAD POSITIONS                                   *
 *                       PINT BEAD VELOCITIES                                  *
 *                       PINT NOSE THERMOSTAT                                  *
 *                       PINT GLE THERMOSTAT                                   *
 *                       HELIUM BEAD POSITIONS                                 *
 *                       HELIUM PERMUTATION STATE                              *
 *                       HELIUM FORCES ON SOLUTE                               *
 *                       HELIUM RNG STATE                                      *
 *******************************************************************************

 DBCSR| CPU Multiplication driver                                           XSMM (U)
 DBCSR| Multrec recursion limit                                              512 (U)
 DBCSR| Multiplication stack size                                          30000 (D)
 DBCSR| Maximum elements for images                                    UNLIMITED (U)
 DBCSR| Multiplicative factor virtual images                                   1 (U)
 DBCSR| Use multiplication densification                                       F (D)
 DBCSR| Multiplication size stacks                                             3 (U)
 DBCSR| Use memory pool for CPU allocation                                     F (U)
 DBCSR| Number of 3D layers                                               SINGLE (U)
 DBCSR| Use MPI memory allocation                                              F (U)
 DBCSR| Use RMA algorithm                                                      F (U)
 DBCSR| Use Communication thread                                               T (U)
 DBCSR| Communication thread load                                             30 (D)
 DBCSR| MPI: My process id                                                     0
 DBCSR| MPI: Number of processes                                               1
 DBCSR| OMP: Current number of threads                                        16
 DBCSR| OMP: Max number of threads                                            16
 DBCSR| ACC: Number of devices/node                                            1
 DBCSR| ACC: Number of stack-buffers per thread                                8 (U)
 DBCSR| ACC: Avoid driver after busy                                           F (U)
 DBCSR| ACC: Process inhomogeneous stacks                                      T (U)
 DBCSR| ACC: Min. flop for processing                                          0 (U)
 DBCSR| ACC: Use G2G algorithm                                                 F (D)
 DBCSR| ACC: Min. flop for sorting                                          4000 (U)
 DBCSR| ACC: Number of binning bins                                         4096 (U)
 DBCSR| ACC: Size of binning bins                                             16 (U)
 DBCSR| ACC: GPU backend is enabled                                            T (D)
