
 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.30396997968E+05   8.27211377501E+03   2.70178189004E+04
 STRESS|      y        8.27211377501E+03   5.99950406622E+05  -6.32869959646E+04
 STRESS|      z        2.70178189004E+04  -6.32869959646E+04   3.95924848687E+05
 STRESS| 1/3 Trace                                             4.75424084426E+05
 STRESS| Determinant                                           1.00017301690E+17

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.65575876508E+05   4.42707737482E+05   6.17988639287E+05
 STRESS|      x          -0.399533067652      0.916713920505      0.002985934472
 STRESS|      y           0.252094586777      0.106738051789      0.961797955715
 STRESS|      z           0.881374861889      0.385022825625     -0.273743998249

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.86970692247E+05  -5.69167469744E+03   3.63347199065E+04
 STRESS|      y       -5.69167469744E+03   6.08132840216E+05  -6.39352363341E+04
 STRESS|      z        3.63347199065E+04  -6.39352363341E+04   4.61684858274E+05
 STRESS| 1/3 Trace                                             5.18929463579E+05
 STRESS| Determinant                                           1.33942705669E+17

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.21626843899E+05   5.00743308014E+05   6.34418238824E+05
 STRESS|      x          -0.448293771646      0.884940343959     -0.126147857443
 STRESS|      y           0.277597313005      0.271970165308      0.921396744619
 STRESS|      z           0.849689605747      0.378038115561     -0.367579592834

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.56624664953E+05  -6.57160851948E+03   2.45056318315E+04
 STRESS|      y       -6.57160851948E+03   5.19088283305E+05  -6.02254702832E+04
 STRESS|      z        2.45056318315E+04  -6.02254702832E+04   4.45004098173E+05
 STRESS| 1/3 Trace                                             4.73572348811E+05
 STRESS| Determinant                                           1.03510886845E+17

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   4.04701994139E+05   4.60038686270E+05   5.55976366023E+05
 STRESS|      x          -0.342661711674      0.922194566606     -0.179276693060
 STRESS|      y           0.422187013243      0.321634855858      0.847531206119
 STRESS|      z           0.839250306643      0.214728202199     -0.499550519947

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        4.21800555072E+05  -2.83667620518E+03   1.19056997682E+04
 STRESS|      y       -2.83667620518E+03   4.50265398410E+05  -5.51019554646E+04
 STRESS|      z        1.19056997682E+04  -5.51019554646E+04   4.21500135991E+05
 STRESS| 1/3 Trace                                             4.31188696491E+05
 STRESS| Determinant                                           7.87080564092E+16

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.77574121479E+05   4.21897661257E+05   4.94094306736E+05
 STRESS|      x          -0.174249949655      0.975879734437     -0.131513113264
 STRESS|      y           0.590517070607      0.210436007690      0.779106074928
 STRESS|      z           0.787988924013      0.058098455941     -0.612942105790

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        3.84279990175E+05   2.78364912952E+02  -4.55906563447E+02
 STRESS|      y        2.78364912952E+02   3.88672777672E+05  -4.86062835007E+04
 STRESS|      z       -4.55906563447E+02  -4.86062835007E+04   3.93948087973E+05
 STRESS| 1/3 Trace                                             3.88966951940E+05
 STRESS| Determinant                                           5.79317722528E+16

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   3.42632336682E+05   3.84275389565E+05   4.39993129573E+05
 STRESS|      x           0.002675536324      0.999952459554     -0.009376573865
 STRESS|      y           0.725999235983     -0.008390583956     -0.687644317546
 STRESS|      z           0.687690301558      0.004967568112      0.725987170968

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.93198836205E+05  -4.71614141536E+03  -1.35379360595E+04
 STRESS|      y       -4.71614141536E+03   2.84186608512E+05  -3.85091630218E+04
 STRESS|      z       -1.35379360595E+04  -3.85091630218E+04   3.01855440686E+05
 STRESS| 1/3 Trace                                             2.93080295134E+05
 STRESS| Determinant                                           2.46530394768E+16

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.50048212162E+05   2.95161556916E+05   3.34031116324E+05
 STRESS|      x           0.274584999170      0.942119887639     -0.192388137749
 STRESS|      y           0.735979911068     -0.334679281809     -0.588492437361
 STRESS|      z           0.618818752733     -0.019997390913      0.785279221438

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.10342917749E+05  -1.06163435057E+04  -1.80263064648E+04
 STRESS|      y       -1.06163435057E+04   1.94329481168E+05  -2.66402542054E+04
 STRESS|      z       -1.80263064648E+04  -2.66402542054E+04   2.17582573604E+05
 STRESS| 1/3 Trace                                             2.07418324174E+05
 STRESS| Determinant                                           8.64672085285E+15

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   1.68265358891E+05   2.15195098635E+05   2.38794514995E+05
 STRESS|      x           0.417053962505      0.828122716744     -0.374538059978
 STRESS|      y           0.727169170311     -0.551237302222     -0.409099540928
 STRESS|      z           0.545243973014      0.101735945721      0.832081010023

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.77670217203E+05  -2.82911860072E+04  -1.43192845351E+04
 STRESS|      y       -2.82911860072E+04   2.91740426024E+05  -2.47907297057E+04
 STRESS|      z       -1.43192845351E+04  -2.47907297057E+04   3.26499135485E+05
 STRESS| 1/3 Trace                                             2.98636592904E+05
 STRESS| Determinant                                           2.59370377210E+16

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.46544400121E+05   3.09967063712E+05   3.39398314879E+05
 STRESS|      x           0.713624810203     -0.700484391274      0.007826100220
 STRESS|      y           0.622714607725      0.629199655096     -0.465117524237
 STRESS|      z           0.320883386277      0.336792831884      0.885214347378

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.68841731295E+05  -3.21444909367E+04  -1.63741013698E+04
 STRESS|      y       -3.21444909367E+04   2.73123704552E+05  -2.29863069751E+04
 STRESS|      z       -1.63741013698E+04  -2.29863069751E+04   3.11809406638E+05
 STRESS| 1/3 Trace                                             2.84591614162E+05
 STRESS| Determinant                                           2.23335893827E+16

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.29430760376E+05   3.01784550836E+05   3.22559531273E+05
 STRESS|      x           0.675098270272     -0.736651236313     -0.039840701730
 STRESS|      y           0.664855157235      0.630927811924     -0.399872124609
 STRESS|      z           0.319702901728      0.243464683640      0.915704648042

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
