
 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        8.11986995590E+03   4.41611382247E+03  -9.25977588695E+02
 STRESS|      y        4.41611382247E+03   1.41468174071E+04  -5.39127451496E+03
 STRESS|      z       -9.25977588695E+02  -5.39127451496E+03   4.96128499506E+03
 STRESS| 1/3 Trace                                             9.07599078603E+03
 STRESS| Determinant                                           2.69100523062E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.24620849378E+03   6.47257496354E+03   1.85091889008E+04
 STRESS|      x          -0.217289433750      0.894063750788      0.391708196885
 STRESS|      y           0.468555517911     -0.256501840402      0.845377154000
 STRESS|      z           0.856294942538      0.367228560159     -0.363183364140

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.94643129390E+03   4.36404979126E+03  -1.01089434167E+03
 STRESS|      y        4.36404979126E+03   1.40424819837E+04  -5.35608495550E+03
 STRESS|      z       -1.01089434167E+03  -5.35608495550E+03   4.93524941205E+03
 STRESS| 1/3 Trace                                             8.97472089655E+03
 STRESS| Determinant                                           2.61664457271E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.26584794772E+03   6.28546580644E+03   1.83728489355E+04
 STRESS|      x          -0.206054058743      0.897780158463      0.389271771319
 STRESS|      y           0.467361990246     -0.259211627314      0.845211276746
 STRESS|      z           0.859717683283      0.356090043859     -0.366176713781

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.64561393386E+03   4.22620184584E+03  -1.11672232512E+03
 STRESS|      y        4.22620184584E+03   1.38585613801E+04  -5.31585006720E+03
 STRESS|      z       -1.11672232512E+03  -5.31585006720E+03   4.89368610559E+03
 STRESS| 1/3 Trace                                             8.79928713986E+03
 STRESS| Determinant                                           2.47958169840E+11

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues   2.27678021613E+03   6.01494229599E+03   1.81061389075E+04
 STRESS|      x          -0.186137617063      0.905415234302      0.381544284466
 STRESS|      y           0.465146167431     -0.260850696774      0.845929049576
 STRESS|      z           0.865443141077      0.334933079117     -0.372596299063

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        7.25768337621E+03   4.02620427114E+03  -1.23479949036E+03
 STRESS|      y        4.02620427114E+03   1.36126895052E+04  -5.26991881441E+03
 STRESS|      z       -1.23479949036E+03  -5.26991881441E+03   4.84205237343E+03
 STRESS| 1/3 Trace                                             8.57080841829E+03
 STRESS| Determinant                                           2.29970047085E+11

