
 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -2.92079611498E+03   1.01861918615E+02   8.87876914532E+02
 STRESS|      y        1.01861918615E+02  -6.01444355628E+03  -2.35750488410E+02
 STRESS|      z        8.87876914532E+02  -2.35750488410E+02  -3.74918455663E+03
 STRESS| 1/3 Trace                                            -4.22814140930E+03
 STRESS| Determinant                                          -6.09618581774E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.05190340711E+03  -4.27772391096E+03  -2.35479690983E+03
 STRESS|      x          -0.068392187756     -0.534181033783      0.842599033824
 STRESS|      y           0.989455826607     -0.144398788390     -0.011231968005
 STRESS|      z           0.127670183863      0.832946344645      0.538424285387

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.01806672180E+03   1.34593797130E+02   9.42876208235E+02
 STRESS|      y        1.34593797130E+02  -5.96316542243E+03  -3.02475799412E+02
 STRESS|      z        9.42876208235E+02  -3.02475799412E+02  -3.80744822719E+03
 STRESS| 1/3 Trace                                            -4.26289345714E+03
 STRESS| Determinant                                          -6.29538489477E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.03076291930E+03  -4.36818831231E+03  -2.38972913982E+03
 STRESS|      x          -0.098555682631     -0.547461182450      0.831007238916
 STRESS|      y           0.979610881362     -0.200284664354     -0.015766240575
 STRESS|      z           0.175069410630      0.812509881131      0.556038123268

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.10880683207E+03   1.71501194291E+02   9.99339832463E+02
 STRESS|      y        1.71501194291E+02  -5.89781931814E+03  -3.68401754867E+02
 STRESS|      z        9.99339832463E+02  -3.68401754867E+02  -3.85566349025E+03
 STRESS| 1/3 Trace                                            -4.28742988015E+03
 STRESS| Determinant                                          -6.43952002787E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.00898737775E+03  -4.43929952723E+03  -2.41400273547E+03
 STRESS|      x          -0.135535323946     -0.557185484828      0.819252410103
 STRESS|      y           0.964213875820     -0.264349589781     -0.020270571229
 STRESS|      z           0.227863506596      0.787187163183      0.573074683162

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.18813397120E+03   2.10692809447E+02   1.05578689554E+03
 STRESS|      y        2.10692809447E+02  -5.81963502223E+03  -4.30752496195E+02
 STRESS|      z        1.05578689554E+03  -4.30752496195E+02  -3.89058728095E+03
 STRESS| 1/3 Trace                                            -4.29945209146E+03
 STRESS| Determinant                                          -6.51253989937E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.98859937809E+03  -4.48506702073E+03  -2.42468987555E+03
 STRESS|      x          -0.177561380725     -0.562139559642      0.807756814617
 STRESS|      y           0.942576904034     -0.333081784841     -0.024602938627
 STRESS|      z           0.282879366615      0.757004385782      0.589002227373

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.25683258172E+03   2.52078325118E+02   1.11006332541E+03
 STRESS|      y        2.52078325118E+02  -5.73231220707E+03  -4.87839079542E+02
 STRESS|      z        1.11006332541E+03  -4.87839079542E+02  -3.91396079132E+03
 STRESS| 1/3 Trace                                            -4.30103519337E+03
 STRESS| Determinant                                          -6.52560820172E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.97314587547E+03  -4.50477561326E+03  -2.42518409137E+03
 STRESS|      x          -0.222508778347     -0.561641309575      0.796899543818
 STRESS|      y           0.914941478501     -0.402594931899     -0.028273870044
 STRESS|      z           0.336707490972      0.722825262555      0.603449836635

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.32034251638E+03   2.94915007966E+02   1.15920227985E+03
 STRESS|      y        2.94915007966E+02  -5.64406788189E+03  -5.38622114395E+02
 STRESS|      z        1.15920227985E+03  -5.38622114395E+02  -3.92858287089E+03
 STRESS| 1/3 Trace                                            -4.29766442305E+03
 STRESS| Determinant                                          -6.51016726399E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.96798612800E+03  -4.50194977352E+03  -2.42305736763E+03
 STRESS|      x          -0.266999137951     -0.556826416996      0.786546757459
 STRESS|      y           0.883416520756     -0.467554245877     -0.031117165963
 STRESS|      z           0.385080136061      0.686540143399      0.616746236562

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.38147793935E+03   3.37790803893E+02   1.20295524796E+03
 STRESS|      y        3.37790803893E+02  -5.55937721525E+03  -5.82308568727E+02
 STRESS|      z        1.20295524796E+03  -5.82308568727E+02  -3.93639730411E+03
 STRESS| 1/3 Trace                                            -4.29241748624E+03
 STRESS| Determinant                                          -6.48324851078E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.97297287786E+03  -4.48314003210E+03  -2.42113954876E+03
 STRESS|      x          -0.308383119430     -0.549472177802      0.776517982710
 STRESS|      y           0.850829488329     -0.524393771351     -0.033171589622
 STRESS|      z           0.425428059066      0.650454839623      0.629221318909

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.44484154337E+03   3.80066075118E+02   1.23849132081E+03
 STRESS|      y        3.80066075118E+02  -5.48526268496E+03  -6.17259304400E+02
 STRESS|      z        1.23849132081E+03  -6.17259304400E+02  -3.93911608960E+03
 STRESS| 1/3 Trace                                            -4.28974010597E+03
 STRESS| Determinant                                          -6.47189365089E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -5.98755552724E+03  -4.45592826665E+03  -2.42573652403E+03
 STRESS|      x          -0.344622802026     -0.541858565224      0.766566643950
 STRESS|      y           0.820730432096     -0.570294223421     -0.034147570402
 STRESS|      z           0.455671682416      0.617376541525      0.641256207626

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.51309902746E+03   4.21799279022E+02   1.26401427099E+03
 STRESS|      y        4.21799279022E+02  -5.42582217094E+03  -6.41554942869E+02
 STRESS|      z        1.26401427099E+03  -6.41554942869E+02  -3.93727060798E+03
 STRESS| 1/3 Trace                                            -4.29206393546E+03
 STRESS| Determinant                                          -6.49187181733E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.00833320157E+03  -4.42745358155E+03  -2.44040502326E+03
 STRESS|      x          -0.375385981958     -0.535553642703      0.756483747569
 STRESS|      y           0.795572834781     -0.604932212803     -0.033479582916
 STRESS|      z           0.475551499954      0.589270153411      0.653155002424

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x       -3.59011824509E+03   4.63431780488E+02   1.28290883280E+03
 STRESS|      y        4.63431780488E+02  -5.38413581491E+03  -6.54518570226E+02
 STRESS|      z        1.28290883280E+03  -6.54518570226E+02  -3.93529351984E+03
 STRESS| 1/3 Trace                                            -4.30318252661E+03
 STRESS| Determinant                                          -6.56015834725E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -6.03613569355E+03  -4.40768747711E+03  -2.46572440918E+03
 STRESS|      x          -0.402374501778     -0.530402141876      0.746169101620
